iter	Passed	Remaining
344	459	206
345	460	205
346	462	203
347	463	202
348	464	201
349	466	199
350	467	198
351	469	197
352	470	196
353	472	194
354	473	193
355	474	192
356	476	190
357	478	189
358	479	188
359	481	187
360	483	186
361	485	185
362	487	183
363	489	182
364	490	181
365	492	180
366	493	178
367	495	177
368	497	176
369	498	175
370	500	173
371	501	172
372	503	171
373	504	170
374	505	168
375	507	167
376	508	165
377	510	164
378	511	163
379	513	162
380	515	161
381	517	159
382	518	158
383	520	157
384	521	155
385	522	154
386	524	153
387	525	151
388	527	150
389	528	149
390	530	147
391	532	146
392	533	145
393	534	143
394	536	142
395	537	141
396	539	139
397	540	138
398	542	137
399	543	135
400	544	134
401	546	133
402	547	131
403	549	130
404	550	129
405	552	127
406	554	126
407	555	125
408	556	123
409	558	122
410	559	121
411	561	119
412	562	118
413	563	117
414	565	115
415	567	114
416	568	113
417	570	111
418	571	110
419	573	109
420	574	107
421	575	106
422	577	105
423	579	103
424	580	102
425	582	101
426	583	99
427	585	98
428	586	97
429	588	95
430	589	94
431	591	93
432	592	91
433	594	90
434	595	89
435	597	87
436	598	86
437	600	84
438	601	83
439	602	82
440	604	80
441	605	79
442	607	78
443	608	76
444	609	75
445	611	74
446	612	72
447	614	71
448	615	69
449	617	68
450	618	67
451	620	65
452	621	64
453	623	63
454	624	61
455	626	60
456	627	59
457	629	57
458	630	56
459	632	55
460	634	53
461	635	52
462	637	50
463	638	49
464	640	48
465	641	46
466	643	45
467	644	44
468	646	42
469	648	41
470	649	40
471	651	38
472	653	37
473	654	35
474	656	34
475	658	33
476	659	31
477	661	30
478	662	29
479	664	27
480	666	26
481	667	24
482	669	23
483	670	22
484	672	20
485	673	19
486	675	18
487	677	16
488	678	15
489	680	13
490	682	12
491	683	11
492	685	9
493	687	8
494	689	6
495	690	5
496	692	4
497	694	2
498	695	1
499	697	0
